Feature 1,Feature 2,Feature 3,Target
0.37181386605943134,1.055406642330154,0.6941549336100782,47.84908777425269
0.35953229551797367,-0.511965094194221,0.5646542880869975,38.94369090773762
-0.4192603220087837,2.386745800499031,-0.6753750576188053,-46.46235120131503
-0.04520588860236072,-1.7385178655572635,0.3650517980270081,25.0931883169417
1.1000197097589524,2.801153155014196,-1.8214807306782383,-125.38753157414276
-0.9093598464474542,-0.5624673900877001,-1.800564280843412,-124.08071454597622
0.45379001119582474,-0.6369768670957809,0.9925597566777551,68.43262906913634
-1.3184952274491828,0.0836805511120813,-0.5854842610534636,-40.47884739917302
-0.5090008972919337,0.7718870234868406,0.40976548500449694,28.124265680521454
-0.7108031845526689,0.21162457123422426,1.788396316208434,123.31937856988742
0.07804948094346854,1.7314518036874085,1.2498725536648292,86.2597036930563
0.4239429591380372,-2.143351957040077,1.030482704719901,71.07249814379566
1.0104238877564127,0.9731121534053935,-1.406444268279313,-97.07948039611738
0.0955208342642143,0.3200664601730596,-0.11066443898983998,-7.579243119765661
-1.3672392296428355,-0.6103802369881277,0.7702785657932284,53.27693016081139
-0.3637897593716371,0.4288409676847233,-0.018797581830994455,-1.0761320907823353
-0.025279823099468367,1.107277601913369,0.26946822352987226,18.570017649164065
-1.080239625723391,-1.2803524471789711,-0.12266806631429289,-8.480971201707545
2.2863645373740784,1.4132944074401013,-0.02200212774584013,-1.6583561035196992
-1.7546454655015526,-0.3125936264899002,0.8360987078876291,57.423229774479736
-0.20338496437649953,0.47270184777206026,0.97478410323931,66.98249659564077
1.073703322519598,0.9818520300440292,-0.39544686081972025,-27.220041189990727
-0.9552148317134888,-1.062187870417499,-0.8593289597169005,-59.27237238871663
0.4144432777851508,-0.045879399591288485,0.1454059173094343,10.13273668343348
-0.291339050184654,-0.15268764420608774,-0.8524152363003882,-58.927276342831306
-2.233052848438117,0.14202678794857176,0.7958769911591804,54.80106390062593
-1.6233149665228082,1.7050268910124733,1.3005090843885934,89.59211496997158
1.3937473086756758,0.16702236559946707,0.14817580681160644,10.138269010075579
-0.22848184662563914,-0.14374437004403035,0.22938088934373344,15.810191645761662
-0.3857952781078631,-0.6251162174184938,-2.2235138566379486,-153.23535129038166
-0.8814625655313383,0.3532107803002698,-0.030667987475674858,-2.2559281472283446
-0.9626608287669728,-0.7013680441849037,-0.1650355232064671,-11.542769732310404
1.0949545751140815,0.1795960797806171,1.031848882643221,71.05896776599211
0.6341892401548315,-0.9698732167957383,-0.12452518841709617,-8.71648102984764
-0.5767414898597839,-0.8762225453425244,0.5931855420850669,40.88547692615664
0.3900597040405335,-0.37449330753416676,-0.41597364241409346,-28.738917471128612
2.1643224572833435,0.17977488895157764,-0.4598409787839732,-31.76485296776642
1.4597192467962798,0.1896902441115222,0.6110097540757415,42.11369717394695
0.542544026931158,0.6261672937955176,0.5833276501518617,40.277093229160606
1.0059371375988293,-0.0638265342950973,1.8015722252311195,124.17982134599946
-0.048123539168245626,0.3581027472112817,2.161244108536722,148.9487572895868
0.6075086014714083,0.7678507375866434,-1.0271492083494496,-70.88227303776598
0.4583357764217764,0.7252469855410071,1.937831858911864,133.62754888576387
0.42905826909122147,1.1576045092277716,-1.2187622839145837,-84.03034730723913
-1.5605053092527066,-0.23276339561067175,2.0441428809847904,140.7735675794327
-0.033969194112886826,0.8575622628110712,-0.12455124625580882,-8.564952167573878
-0.11961939735737205,-1.8406404655982813,3.0289342331715075,208.74379676322707
0.44732515056190925,-0.8405369997384325,-0.21141560941821472,-14.445015145509426
-0.7391688790254352,-0.08720640702908973,-0.6514576332712066,-44.89391283623006
0.4057380021060356,2.208480738141941,-1.9858441609855653,-136.91328028518188
-2.4957528823141972,1.3043577797963937,1.0461644964376338,72.10589160173433
-0.16224855290821893,-1.0747468405930436,1.147309002011903,79.07090793533591
-0.21421998162529463,0.31847510756215613,-0.8823382297402819,-60.83848026297034
-1.5724446833022545,0.3119959658681864,-0.7345847409275877,-50.53363616754059
-0.24006071463865328,-0.5778416564893406,0.07299114797407072,5.000572073094814
-0.16482422338366787,-0.2978068006892586,-0.81775460145923,-56.30120609918123
-0.9125877187672109,1.3442537721993562,-0.011096854879101168,-0.8055041206561357
2.819031021639128,-0.11037055377373016,0.7828171069368408,53.82498793476829
-0.7344382120828857,-0.6735271653063559,-0.19636167284093425,-13.594150198306114
-0.6083762813041967,0.0566638608353621,-1.2708666425132162,-87.68166129791862
-0.34286738407624306,1.2716938939681748,-1.0222442669816953,-70.40602421617966
-0.5936396768276437,0.9410600435834002,1.0039302837615773,69.09775272851716
1.5204493273542545,-0.24226605361647516,-1.9015494459913633,-130.8577068722124
0.12163889278537428,0.24312241530129375,-0.6763159694820369,-46.71112825348087
0.9000849971172967,0.8890323725239309,2.2386487591829325,154.50153392025504
2.7830820601388275,-0.9651378485693277,-2.232958052301814,-153.90938546286625
0.014855851178174171,0.5905372033614963,0.7108380221471086,48.95148674525621
0.15647674659188437,0.20425480457441636,-0.7200583582807348,-49.4595131734074
0.6451321451060835,1.9639819796500528,-0.5165258490584028,-35.52817977095763
-0.8461738389912352,-0.5043986223509267,-0.01562702119476335,-0.9280182504669634
-1.9278777352364316,-0.08809626952746996,0.9630313786660784,66.448757559172
0.693985552907339,-0.5927438501642621,-0.2546653286006598,-17.434424140088005
-0.9170849952862492,1.6970129398129572,0.053686371250515695,3.55434989966205
0.5593826015780321,0.6460192818459158,0.30111549986078223,20.848854175309985
-0.504042765256917,0.15528651095626975,2.2433291208389647,154.50004195907596
1.3023600983229373,1.3256844652724575,0.28777948798560227,19.91941969884345
0.5821402080772484,-1.4342304812395084,-0.2545576579263585,-17.456533046763933
0.23671624703538702,-0.2386087129749046,-0.9176823346183527,-63.23777911059259
-0.9824603525381572,0.017446916303085782,0.7085245177855963,49.00105571810537
2.687857139504985,1.1817740342326137,0.28636618145574877,19.7295829570925
1.1246469056499102,-1.3841810791852793,0.38625386821108393,26.67377725270386
0.8216180633491716,-0.2831173474716425,0.8101729069566308,55.86745757800177
-0.07445306041483293,0.49877595328440383,1.292223900531319,88.98949114231183
-0.1509945694206832,1.5482002040102814,-0.6850577619135925,-47.33864875228414
-0.988444394640672,-0.5071710853477059,-0.14741043887936908,-10.315093263649452
1.2371835968930822,0.32139958994944334,0.23600070042695334,16.15742730631799
-1.66799843089214,-0.8735187265514809,-1.8498313837275364,-127.54286497634959
0.06771332077371098,-1.0174767353202143,-0.5574646421448343,-38.45660378447857
0.3681083511643719,0.6093604762948265,0.7166209245770082,49.402384063225604
-0.19733796962424713,-0.6942829581889908,0.5640647143400359,38.90599791373495
0.07071371226664838,-0.14963789670434854,0.7891464141693205,54.33683973567458
-0.42989708186880404,0.8149954430712237,-0.3148580761325759,-21.631990407464528
-0.8099203558995945,-0.008873507344827431,-0.8108906342925858,-55.776401167017944
2.5140270527586592,0.45028838383484665,-0.7908360204757939,-54.50451527900554
0.2326251163038856,0.25481189778009145,-0.599662891747978,-41.581558586998355
1.1987380491786115,0.42230923355364836,-0.14123673344687168,-9.763999453078245
-0.9902308746704046,-0.4277297840119616,0.01941667034570538,1.136538694934668
0.3728809703734112,-1.2289177488893024,-0.6564848279715421,-45.229491409795166
0.43264548452529417,-0.5045621626720705,-0.5787732620742702,-39.90645322424717
-0.2342828512505557,1.1120040430662825,-1.1304313089027243,-77.68669695458883
-0.5628139280304518,-3.5630936534517375,0.023895290274327567,1.707658836100865
-0.37481314770444907,1.0824789636044116,1.7056421167090752,117.46248253758006
-1.4470216527380353,1.3974402689876413,-0.9827585109037275,-67.74004383170139
-0.308375994286531,-0.28410380510716565,-1.055658897711565,-72.76729693840959
-1.2420828358226954,0.5271804462829128,0.6191620833873726,42.631926085285485
0.5022857779517222,0.839193535320577,-1.257253734973249,-86.674793038816
0.5274118579271473,0.16749066651339084,0.8018405992931729,55.18644792855124
-0.8801609407614608,-1.2876333707711904,1.1919384764763443,82.08169793004299
0.9839855622463605,1.0495835746294013,-2.241810826667215,-154.34393117213128
0.008478656958185194,-1.432809245427727,-0.925279915460042,-63.70967253383197
0.4865797170524024,-0.5906658619442291,0.01582425334309083,1.053713549342934
0.9023793781600177,-0.08235231391558168,0.7656315126039371,52.74763062069804
1.2034922322952666,0.20247317207093765,-0.05247384809104762,-3.6358557149264064
-0.2522629239323764,-0.7936529421271098,-1.365751301008792,-94.19478519522202
-0.2303334751299701,-1.152574276393163,1.0850072393167711,74.8168012869305
0.8452762476389413,-0.12511669021454297,1.0648968034268964,73.607358828009
0.8612113741693206,1.4786857374358966,1.3501878997225267,92.97665404807864
0.2575599851927513,0.6035158565410593,1.1300861431847486,77.83944693203202
-0.30607918551150864,1.6756370004017824,-1.5571094180139795,-107.44406819116601
1.3779191794110397,0.922786938761912,1.2554101037472023,86.4400380524146
0.8868040557151281,1.3204338155012254,-0.44485361638642573,-30.733715014050578
-2.9710042729296773,0.9548266720840763,0.032981469299192434,2.2951209011645624
-0.730714466604537,-1.455439972225547,3.5384225420262565,243.85183585861617
0.7785496510611648,0.0355743469824775,1.2921905798155684,89.01625318130102
0.4403789105928676,-0.8384801402483328,-0.6847900441875194,-47.20785532947845
1.2356932937010239,-1.1910780651747597,-0.5689282292148461,-39.14841012052298
0.1327382287076709,0.9693840494475084,-0.504646646450736,-34.825011212578026
-0.09735277427745842,-0.18984305436201543,1.4797080839408394,102.01881069449858
-0.8363137357195001,-0.18072720129659856,0.11757462425866265,7.99753871800384
0.4349760219816502,0.7588944642911625,0.5704933453211514,39.22730860376492
-0.01645511192254256,-0.8508666249493716,1.1645369530263474,80.09901684084413
0.29769220994180223,-1.1567221725912544,0.7597109769849395,52.56439514613325
0.1264396918734345,1.083458368280158,1.6245530978465408,111.95600660481972
-0.1405640160700344,-0.29296758348681284,-0.23157364267509378,-15.977422861873585
1.8498575775739992,0.5870076158840377,-1.3258624796604392,-91.38220952274253
0.676577793485279,0.4838777742568073,0.11583994328739619,7.836437052975524
0.9936883516888468,0.5467467344079435,1.0239051159442316,70.44135833731966
2.220858226034304,1.8370755870102868,-1.7511528787421817,-120.69114783513133
0.5118764223470191,-1.9976782805314883,0.6049291590756732,41.62656188417016
0.11163027156564224,0.2829905076675621,0.46893464927171374,32.37082259910539
0.3487505938690223,-0.3386182541020083,0.7219650574076287,49.73321675876462
-0.026771649986440726,-0.9841607817725814,0.6062886568962988,41.75453462307184
1.5418077084686126,0.8001528559058803,-0.404357671797137,-27.86705670824801
-0.1342673007176046,2.0984749168722594,-0.40304346044267325,-27.891341899497696
-1.3189645536049885,-0.19422133384463808,1.0369968080399357,71.45525309099688
-0.2642474112620271,-0.9323592637202481,-1.5390641198540729,-106.40439305081529
0.15420459268584072,0.8173055190310792,0.29202648981800744,19.987478621914136
0.6182376713223641,-1.4833682620113486,0.3323082283554108,22.917701745120233
0.5889205442634885,-1.4093746040971893,0.7903941553479605,54.51593926189429
-0.6772243236055949,1.5910748624612092,-0.5250479090700657,-36.126377063922774
1.1515287731761275,-1.9774177085108056,-0.45896716822932365,-31.549772941513346
1.6128983277731723,0.07097352721985194,-1.3401742611452505,-92.36110520574239
0.6462021006317474,-0.25132069807810453,-0.7664667593513673,-52.81666539544671
-0.09918917775993519,-0.8435819320690177,0.3775040758320618,26.11161925652501
1.3992384201681904,-1.6151079632521659,-0.27813451650877447,-19.19500548812349
1.7695596359238928,-0.6884029388245759,-1.9004077781094877,-130.78327348347415
0.9281083477573795,0.10269990392056928,0.6003651314760269,41.42897916239675
0.016462481587102687,0.30560684004580846,0.5063567488131862,34.843388617302445
0.5479183096073379,-0.8541429534648363,-0.4371456556814915,-29.95100463014226
0.029875311438297823,-1.2178727239376677,0.5109324070958596,35.134504606218506
0.22500752221636053,-1.5311362944464948,-0.27460105243114163,-18.90970279486154
0.9051715331786675,0.4006736681660438,0.14375578038446712,9.948488674832934
-0.41395371382728313,-0.2918113875232261,-0.7709685285300425,-53.09622133272322
-2.1615036532959317,-0.6875354872157612,0.3148545465448666,21.884295700682067
-0.22467908543381457,-0.5136792046662925,0.6558615323233493,45.14222108039599
0.4221748079845023,0.3943403161962993,-0.43993573791196,-30.346696425559244
-1.1028667975345827,-0.45599248404378695,-2.035564156199447,-140.25503973932646
-0.38445768500357647,-0.530327407582726,-0.33267577528589565,-23.018754735987528
-0.4373279687685321,0.5273021138539518,-1.0896343051071764,-75.06831537906817
-0.14659250672563906,0.07848761359327407,0.6660163620525159,45.96466913639337
0.8224723016354284,1.4267264504853654,0.6609032917196628,45.530636911937364
-1.1106414661581065,1.7179262006748242,2.0918832169717634,144.07586582423562
0.28446860428885373,0.0928296395179571,0.48125277913596415,33.13790151664157
0.481610851831691,1.6294983710148334,0.019045556083135153,1.3951896140871163
0.39885999802407035,1.6620951691905241,-1.3031062515970044,-89.83593490589044
